merged_1_8,merged_9_12
"ソフトウェア工学	,72,情報学部,完了,群馬大学,9","プログラミング言語の構文,構文論,https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5019&je_cd=1,構文木,ホーア論理,引数の受け渡し,ソフトウェアライフサイクル,プログラムの停止性,意味論,プログラミング言語,再帰呼び出し,開発工程,プログラムの正当性と検証法,プログラミングパラダイム,BNF記法,関数型プログラミング言語,手続き型プログラミング言語,コンパイラ,サブルーチン"
"73,Software Engineering,重複,英語版？,情報学部,群馬大学,9",https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5019&je_cd=2
"ソフトウェア演習Ⅰ,千葉大学,10,関連なし,74,理学部",https://cu-syllabus-management.an.r.appspot.com/2024/[card-number]/S011314201/ja_JP
"ソフトウェア工学,東京大学,完了,理学部,75,11",",テスティング,保守,形式手法,https://catalog.he.u-tokyo.ac.jp/detail?code=0510097&year=2024,要求工学,設計・再利用,アジャイルソフトウェア開発,プロジェクトマネジメント,デバッグ"
"ソフトウェアI,東京大学,工学部,76,関連なし,11","入出力．制御構文（比較,コンパイルの仕方,繰り返しなど）,条件分岐,変数と文字列,ポインタ,https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-EE2d01L1&year=2024"
"ソフトウェアII,77,東京大学,工学部,分析対象外,11","https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-EE2d02L1&year=2024,情報なし"
"東京大学,工学部,完了,78,機械ソフトウェア演習,11","オブジェクト指向,https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MX2904S1&year=2024,構造体・オブジェクト指向,アルゴリズム"
"79,ソフトウェア第一,東京大学,工学部,完了,11","https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MX2d01L1&year=2024,構造体・オブジェクト指向,アルゴリズム,オブジェクト指向"
"東京大学,工学部,80,ソフトウェア第二,完了,11","https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MI3d09L1&year=2024,ソフトウェアの計算モデル,オブジェクト指向,分散プログラミング,アルゴリズムとデータ構造,抽象化,プログラミング環境,デバッグ技法"
"知能ソフトウェア演習,東京大学,工学部,分析対象外,81,11","情報なし,https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MI3903S1&year=2024"
"82,ソフトウェア設計と品質,12,完了,情報工学系,東京工業大学","構成管理,機能独立性,ソフトウェア設計,モデリング,リファクタリング,品質向上技術,UML,品質,オブジェクト指向設計,モジュール化・機能独立,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342300&KeiCD=23&KougiCD=202402441&Nendo=2024&vid=03, Java,ソフトウェアテスト,メトリクス,オブジェクト指向設計原則,パターン,ソフトウェア進化序論,オブジェクト指向設計法,モジュール化,テスト,ソフトウェア開発プロセス概論・ソフトウェア設計序論,ソフトウェア構成管理,ソフトウェア品質"
"12,83,分析対象外,情報工学系,東京工業大学,システムソフトウェア"," 同期,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342300&KeiCD=23&KougiCD=202402445&Nendo=2024&vid=03, スケジューリング, システムコール, 相互排除アルゴリズム,OSカーネル, メモリ管理, 仮想記憶, プロセス, セキュリティ機構, 検証, 保護機構, ファイルシステム, モデル検査"
"84,ソフトウェア検証論,12,完了,東京工業大学,数理・計算科学コース","ホーア論理, 時相論理       ,操作的意味論,無限語上のオートマトン,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342222&KeiCD=22&course=22&KougiCD=202404062&Nendo=2024&vid=03,モデル検査"
"85,ソフトウェア開発演習,12,完了,情報工学コース,東京工業大学","ソフトウェアテスト,ソフトウェア開発,ソフトウェアテキスト解析,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202404852&Nendo=2024&vid=03,ソフトウェア開発環境, 構成管理, テスト,ソフトウェア構成管理,ソフトウェア品質改善,ソフトウェア開発支援ツール, デバッグ, ユーザインタフェース, ソフトウェア分析, アプリケーション, デプロイメント"
"ソフトウェア設計論 ,12,完了,86,情報工学コース,東京工業大学","ゴール指向分析,Defect Detection and Prevention Approach,シナリオ分析,ソフトウェアメトリックス, プロダクトライン開発,ユースケースモデリング,ゴール指向要求分析法,ミスユースケース,要求や設計のレビュー,プロブレムフレーム,構造化手法,構造化分析法,UML,シナリオ分析法,見積もり,設計技術, COCOMO,ゴール指向分析法,eXtreme Programming, ファンクションポイント法,McCall's Quality Factor,状態遷移モデル,ウォーターフォールモデル,IEEE830 に基づく要求文書化,スパイラルモデル, McCabe's Cyclomatic Number,品質技術,Win-win Approach,オブジェクト指向法, Halstead's Complexity Metrics, CK Metrics,ソフトウェアプロセス,状態遷移,要求工学プロセス,オブジェクト指向設計法,データフローモデル,実体関連モデル,構造化設計法,Unified Process, AHP による要求の順位付け手法,要求文書化と品質,オブジェクト指向分析法 ,要求分析,シナリオ分析法などの要求獲得法,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202404854&Nendo=2024&vid=03"
"12,先端ソフトウェア工学,分析対象外,情報工学コース,東京工業大学,87","ソフトウェアテスト,プロジェクト管理,ソフトウェア開発環境,パーソナルソフトウェアプロセス(PSP),コーディング技術,デスマーチ,テスト駆動開発,ソフトウェアレビュー,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202404866&Nendo=2024&vid=03, CASE,ペアプログラミング ,データ・制御フロー,ソフトウェア開発環境(IDE),リファクタリング,リスク管理,コードの不吉な匂い,プロジェクト生産性"
"ソフトウェアプロジェクトマネージメントと品質管理 ,88,12,分析対象外,情報工学コース,東京工業大学","情報なし,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202431039&Nendo=2024&vid=03"
"ソフトウェア工学,89,東京農工大学,工学部,13,完了","ユーザインタフェース設計,プロジェクト管理,ソフトウエアの保守と再利用,ソフトウェアのテスト,https://syllabus.sirius.tuat.ac.jp/syllabus/2024/02/02_02a3675_ja_JP.html,アーキテクチャ設計,要求分析,構造化プログラミング,モジュール設計,ソフトウェアの開発工程"
"14,情報理工学域,ソフトウェア工学,完了,90,電気通信大学","保守性,表明と契約,テスト,ホーア論理,モジュール性,ホワイトボックスファジング,抽象性,Flash Fill,記号実行,テストケース,テスト自動化,可読性,モデル検査,https://kyoumu.office.uec.ac.jp/syllabus/2024/31/31_21124211.html,安全性と活性,ソフトウェアモデル検査,GitとGitHub"
"14,情報理工学域,ソフトウェア工学,完了,91,電気通信大学","ソフトウェア開発,https://kyoumu.office.uec.ac.jp/syllabus/2024/31/31_21124210.html,アスペクト指向,オブジェクト指向,オブジェクト指向プログラミング,デザインパターン,ＵＭＬ,構造モデル"
"14,情報理工学域,ソフトウェアセキュリティ,分析対象外,92,電気通信大学","https://kyoumu.office.uec.ac.jp/syllabus/2024/31/31_21224226.html,攻撃,ソフトウェアセキュリティ,ソフトウェア,防御,セキュリティ"
"ソフトウェア工学,93,完了,東京都市大学,2023年度 情報科学科（一般コース） ,19",",開発環境・プロジェクト管理---プログラミング環境,構成管理,保守と進化のプロセス,構造化分析の基礎,ウォータフォールモデル,システムテスト,リエンジニアリング,ソフトウェアの概念,リファクタリング,分析・設計ツール,データ構造,アジャイル開発,プロセスの評価と改善,開発プロセス,UML,レガシーシステム,妥当性確認,プロジェクト計画,プロトタイピング,統合テスト,アーキテクチャパターン,モジュール,ブラックボックステスト,部品化・再利⽤,オブジェクト指向テスト,ソフトウェアライフサイクル,
スパイラルモデル,機能要求と⾮機能要求,オブジェクト指向設計,プロジェクト管理,チーム管理,API,テスト計画,ソフトウェアの再利⽤,構造,ホワイトボックステスト,インスペクション,テスト設計,コーディング規約,アルゴリズム,プロジェクト管理など,ツール統合機構,ソフトウェアメトリクス,オブジェクト指向分析,テストツール,ソフトウェアプロセス,プロジェクト管理ツール,技術レビュー,構成管理ツール,ソフトウェア⼯学の基礎的事項,保守と進化・ソフトウェア品質---保守の特性,組込みシステム,要求獲得,プロセスモデル,回帰テスト,検証,コンポーネントレベル設計,品質特性,開発技法,https://www.dropbox.com/scl/fi/acq4psqi1y8y14hra5ovz/.pdf?rlkey=r0djmifuj0get94ahybi0uh1n&st=9pny8x7u&dl=0,テスト,単体テスト,デザインパターン化設計,品質管理,要求分析,リバー
スエンジニアリング,リスク管理,ソフトウェアアーキテクチャ"
"94,ソフトウエア開発技法 ,完了,東京都市大学,19,2024年度情報システム学科入学生 ","プロジェクト管理,開発計画,開発⼯程,構造化⼿法,ファンクションポイント法,ユースケース図,開発規模の⾒積もり,品質管理,開発⼿法,データフローダイアグラム,ＥＲ図,システムの要求条件,テスト⼯程,開発モデル,オブジェクト開発⼿法,クラス図,https://www.dropbox.com/scl/fi/dt4758pdt8xqjkotk59z3/.pdf?rlkey=8qhr8tjxvv1pogcixqja6v6vz&st=xauyfaxf&dl=0,シーケンス図"
"20,環境情報学府,関連なし,95,科学技術ソフトウエア工学,横浜国立大学",https://www.dropbox.com/scl/fi/r2tiqw2or7qjb1wxn8c73/ED24122.pdf?rlkey=4k9nzr6yqt3d7l9ebi9j3oqf0&st=lxfjh678&dl=0
"環境情報学府,20,関連なし,横浜国立大学,96,科学技術ソフトウエア工学演習",https://www.dropbox.com/scl/fi/qxsfpjgnvxjwgmqdr9tds/ED24231.pdf?rlkey=j4hfuqov991vzgmef7gfsbbm2&st=wbivca9o&dl=0
"20,97,環境情報学府,重複,横浜国立大学,科学技術ソフトウエア工学演習",https://www.dropbox.com/scl/fi/kqqp1dstldheiy1cay5ma/ED24235.pdf?rlkey=hetjz6l9utnhe02f65jp3ymgw&st=lhwc9s4o&dl=0
"ソフトウェア工学,工学部工学科,71,完了,98,琉球大学","集合,Haskell,シーケンス図,設計クラス図,協調図,概念モデル,デザイン・パターン,カーリーハワード対応,デバッグ・テスト・検証,型とその整合性,論理,状態モデル,証明支援システム,オブジェクト指向プログラミング,圏とMonad,モデル検査,関数型言語, UML,オブジェクトの関係,ユースケース,関数,https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/SyllabusSearchStart.aspx?lct_year=2024&lct_cd=617022001&je_cd=1"
"工学部工学科,71,ソフトウエア開発演習I  	,99,完了,琉球大学",",https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=617014002&je_cd=1,バックログリファインメント, 開発, レトロスペクティブ"
"ソフトウエア開発演習II,工学部工学科,71,完了,100,琉球大学","Webフロント技術,ユーザーセンタードデザイン,情報アーキテクチャの設計,ローコード課題解決,https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=617037001&je_cd=1,ソルトウェアテスト技術"
"工学部工学科,71,101,完了,ソフトウエア開発演習III,琉球大学","アジャイル開発論,https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=617038002&je_cd=1"
"102,生産ソフトウェア工学,工学部,九州工業大学,関連なし,69",https://www.dropbox.com/scl/fi/v4vanuy4t24oep1q340ah/.pdf?rlkey=4rmtqjuusclf3fstwnmxy294j&st=g7dz9tyu&dl=0
"103,ソフトウェア工学,九州工業大学,完了,69,情報工学部","テストと検証,プログラミング,システム・エンジニアリング,開発プロセス,モジュール設計,PSP,ソフトウェア開発工程,構造化分析,https://www.dropbox.com/scl/fi/apm9zls1yickey8zkqhrk/.pdf?rlkey=gkpb5ojj5qxm05azzycxiay4x&st=9qmomfzt&dl=0,TSP,ソフトウェアメトリクス,オブジェクト指向分析,業務分析・モデリング,CMMI,アーキテクチャ設計,要求分析,技術者教育,プロジェクトマネジメント,保守と再利用"
"九州工業大学,104,ソフトウェア設計演習,完了,69,情報工学部","静的モデリング,分析モデル,ユースケース図,アクティビティ図,ユースケース記述,デザインレビュー,ソフトウェア設計,モデル間の整合性,モデリング,UML,ステートマシン図,デザインパターン,コミュニケーション図,システムモデリング,https://www.dropbox.com/scl/fi/6reuaddopwhq0dkjz6nc5/.pdf?rlkey=yhosy11icxv7fmwzi3n67qyjq&st=dexzy2fe&dl=0,オブジェクト図,クラス図,シーケンス図"
"105,ソフトウェア工学,理工学部,高知大学,完了,68","UMLによるモデリング,プロジェクト管理,ソフトウェアのテスト・検証手法,形式手法,ソフトウェアの設計・実装手法,ソフトウェア開発プロセス
,ソフトウェアモデリング,https://kulas.kochi-u.ac.jp/cpsmart/public/dashboard/main/ja/simple/1900/3000280/wsl/SyllabusSansho?kogiCd=72126&kaikoNendo=2024&syllabusKomokuPatternId=4,要求定義,ソフトウェアの開発方法,形式仕様"
"学部不明,香川大学,67,ソフトウェアモデリング,完了,106","プロトタイピング,データドリブンデザイン,ユースケース図,UXリサーチ,状態図,アクティビティ図,オブジェクト指向技術,ビジネスモデリング,ダーティプロトタイプ,データインフォームドデザイン,ソフトウェアモデリング,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005250-1&value(crclumcd)=9999,オブジェクト指向設計法,ローコード・ノーコード開発,クラス図,シーケンス図"
"学部不明,重複,香川大学,67,107,ソフトウェアモデリング演習",https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005260-1&value(crclumcd)=9999
"108,香川大学,67,完了,ソフトウェア工学I【電子・情報】 ,学部不明(電子情報？","設計,実装,ツール,構造化分析技法,技法,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=A571400-1&value(crclumcd)=S174012,ユーザインタフェース設計,作業手順,プロジェクト管理,不良分析,ソフトウェアライフサイクル,構造テスト,ドメインモデル,ライフサイクルモデル,段階的詳細化技法,機能テスト,品質評価技法,構造化設計法,品質特性,工数見積もり,テスト,保守,品質管理,アーキテクチャ設計,要求分析,モジュール設計"
"重複,香川大学,ソフトウェア工学II【電子・情報】,67,109,学部不明(電子情報？",https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=A572800-1&value(crclumcd)=S174012
"学部不明,香川大学,110,67,完了,ソフトウェア工学Ⅲ ",",設計,ヒューマンエラー,欠陥,要求分析,ソフトウェア事故,開発環境,基本機能の実装,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=A577200-1&value(crclumcd)=S154014"
"111,ソフトウェア工学,学部不明,重複,香川大学,67",https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005230-1&value(crclumcd)=S184410
"ソフトウェア工学演習,学部不明,香川大学,67,完了,112","デバック,テスト,実装,制御フロー,詳細設計,インターフェース,基本設計,トップダウン・ボトムアップ手法,モジュール強度,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005240-1&value(crclumcd)=S184413,モジュール結合度,レビュー,モジュール設計"
"学部不明,香川大学,67,113,完了,ソフトウェアリスク管理","テストの実施,テストケースの設計,リスク分析,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005270-1&value(crclumcd)=S184413,ヒューマンエラー,バグ,ソフトウェアテスト技法,リスク分析モデル・技法"
"学部不明,ソフトウェア開発実践論【u-19】,香川大学,114,67,完了,分析対象外","テスト,仕様書の作成,形式的な振る舞いモデル,開発環境の導入,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=H6105033-1&value(crclumcd)=S226110,要求分析,デバック,ハードウェアの組み立て"
"学部不明,香川大学,67,ソフトウェアデザイン論【u-19,完了,22】,分析対象外,115","静的モデル,ソフトウェアの品質,アジャイル開発,EUC,ソフトウェアアーキテクチャ,利用時品質,PMF, CI,ウォーターフォールモデル,PSF,スパイラルモデル,DevOps,ペルソナ法, CD,CPF,ユーザ体験に基づく開発,BPMN,製品品質,BMI,ユーザ主導開発,動的モデル,ソフトウェアモデリング,ノーコード／ローコードプラットフォーム,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=H6105034-1&value(crclumcd)=S226110,スクラム,ジャーニーマップ"
"学部不明,香川大学,作業中,67,ソフトウェアプロジェクトマネジメント論【u-19】,分析対象外,116",",プロジェクトの終結,マネジメント理論,スケジュール作成,価値／価値提供に基づくマネジメント,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=H6105035-1&value(crclumcd)=S226110,コスト見積り,原理・原則に基づくマネジメント,チーム／実績管理とコントロール,コミュニケーション管理,立上げとスコープ定義,成果の品質管理,リスク管理,ライフサイクルと組織,アジャイル開発,調達"
"117,徳島大学,ソフトウェア工学,理工学部理工学科,完了,66,３年
","ユーザインタフェース設計,プロジェクト管理,テスト,保守,再利用,オブジェクト指向分析,アーキテクチャ設計,要求分析,プログラミング,検証,構造化分析,モジュール設計,https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=615007D&je_cd=1"
"徳島大学,ソフトウェア工学,重複,理工学部理工学科,118,時限が異なる,66",https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=625007F&je_cd=1
"徳島大学,コースが異なる,ソフトウェア工学,重複,119,理工学部理工学科,66",https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=625007N&je_cd=1
"徳島大学,120,理工学部理工学科,ソフトウェア設計及び実験,完了,66,昼間","ソフトウェアテスト,結合テスト,Makefileの作成法,詳細設計,https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=615109D&je_cd=1,プログラミング手法,プログラム設計,概要設計,システムテスト,ライブラリ化,運用テスト,ネットワークプログラム, モジュール化,マルチスレッドプログラミング,ユーザインターフェイス,デバッグツールの使用法等"
"徳島大学,重複,理工学部理工学科,121,ソフトウェア設計及び実験,66,夜間",https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=625109F&je_cd=1
"計算機ソフトウェア及び演習,65,理工学部,122,関連なし,山口大学",https://www.kyoumu.jimu.yamaguchi-u.ac.jp/portal/Public/SyllabusV2/DetailMain.aspx?lct_year=2024&lct_cd=1041600019&je_cd=1
"総合理工学部,ソフトウェア工学,123,島根大学,完了,64","バグ管理,実装,開発プロセス,アローダイアグラム,見積もり,オブジェクト指向,フローチャート,関数型,プログラミングパラダイム,ソフトウェア開発の設計,構造化,https://gkm2019-sy.shimane-u.ac.jp/syllabusHtml/2024/04/04_T340811_ja_JP.html,WBS,品質特性,擬似言語(DNCL,テスト, IPA),ガントチャート,ユースケース,プロセス管理,ソフトウェア再利用"
"総合理工学部,ソフトウェア工学,島根大学,重複,重複？,124,64",https://gkm2019-sy.shimane-u.ac.jp/syllabusHtml/2024/04/04_T950031_ja_JP.html
"125,ソフトウェア工学,総合理工学部,島根大学,重複,重複？,64",https://gkm2019-sy.shimane-u.ac.jp/syllabusHtml/2024/04/04_TB50031_ja_JP.html
"情報理工学部,126,完了,ソフトウェア工学Ⅰ	,62,京都産業大学","構成管理,プロセス品質,ソフトウェア設計,レビュー,UML,コーディング,ソフトウェア分析,構造化開発手法,オブジェクト指向,開発環境,ソフトウェアテスト,https://syllabus.kyoto-su.ac.jp/syllabus/html/2024/4114.html,型式手法,ソフトウェアライセンス,ソフトウェア保守,プロダクト品質,要求獲得,オープンソースソフトウェア,ソフトウェア品質,オブジェクト指向開発手法,ソフトウェアモデリング,開発管理,ソフトウェア開発プロセス"
"重複,重複？,127,ソフトウェア工学Ⅰ	,62,コンピュータ理工学部,京都産業大学",https://syllabus.kyoto-su.ac.jp/syllabus/html/2024/3976.html
